Missile_ID,Missile_Name,Alternate_Name,Country_of_Origin,Country_of_Possession,Missile_Class,Missile_Type,Length_m,Launch_Weight_kg,Warhead_Type,Range_min_km,Range_max_km,Year_Introduced,Operational_Status,Launch_Basing,Diameter_m,Payload_kg,Propulsion_Type,Notes,Unnamed: 19,Range_Category,Decade
ISR004,ROCKS,Air-Launched Ballistic Missile,Israel,Israel,Air-Launched Ballistic Missile,Strike,5.0,,Blast-fragmentation/Penetration,250.0,250.0,2020.0,Active,Air-launched,0.5,500,Solid propellant,3m CEP accuracy; INS/GPS + electro-optical guidance,,Short Range,2020
ISR026,Sea Breaker,5th Gen Missile,Israel,Israel,Long-Range Precision Missile,Strike,4.0,400.0,HE blast/penetration,300.0,300.0,2023.0,Active,"Ship, ground-launched",0.3,100,Turbojet,5th generation autonomous missile; advanced target recognition,,Medium Range,2020
ISR019,Sparrow Family,Silver Sparrow,Israel,Israel,Target Missile,Target/Test,8.3,3100.0,Test instrumentation,2000.0,2000.0,2000.0,Active,Air-launched,0.8,,Two-stage solid propellant,Family of target missiles simulating ballistic threats for Arrow testing,,Intermediate Range,2000
ISR025,Spike NLOS,Long-Range Missile,Israel,Israel,Multi-Purpose Guided Missile,Strike,1.7,70.0,"HEAT, HE blast, penetration",32.0,32.0,2010.0,Active,"Ground, air, sea-launched",0.17,8,Solid propellant,Non-line-of-sight precision missile; fiber-optic/RF guidance,,Short Range,2010
ISR010,Barak 8,LRSAM,Israel/India,Israel/India,Surface-to-Air Missile,Interceptor,4.5,275.0,HE blast-fragmentation,70.0,100.0,2017.0,Active,"Ship, ground-launched",0.2,60,Two-stage solid propellant,Long-range SAM; developed with DRDO,,Short Range,2010
ISR016,Arrow 2,Hetz 2,Israel/US,Israel,Upper-Tier Air Defense,Interceptor,6.8,1300.0,Fragmentation warhead,90.0,90.0,2000.0,Active,Ground-launched,0.8,,Two-stage solid propellant,Terminal phase interception in upper atmosphere; altitude 50km,,Short Range,2000
ISR017,Arrow 3,Hetz 3,Israel/US,Israel,Exo-Atmospheric Air Defense,Interceptor,6.8,1400.0,Kinetic hit-to-kill,2400.0,2400.0,2017.0,Active,Ground-launched,0.8,,Three-stage solid propellant,Exo-atmospheric interception; altitude 100km+; hypersonic interceptor,,Intermediate Range,2010
ISR018,Arrow 4,Hetz 4,Israel/US,Israel,Next-Generation Air Defense,Interceptor,7.0,1500.0,Kinetic hit-to-kill,3000.0,3000.0,2025.0,In development,Ground-launched,0.8,,Advanced solid propellant,Advanced version of Arrow 3 with enhanced capabilities,,Intermediate Range,2020
ISR014,David's Sling,Stunner,Israel/US,Israel,Medium-Range Air Defense,Interceptor,4.6,280.0,Kinetic hit-to-kill,40.0,300.0,2017.0,Active,Ground-launched,0.3,,Two-stage solid propellant,Co-developed with Raytheon; hit-to-kill technology,,Medium Range,2010
ISR015,David's Sling,SkyCeptor,Israel/US,Israel,Medium-Range Air Defense,Interceptor,4.6,280.0,Kinetic hit-to-kill,40.0,300.0,2017.0,Active,Ground-launched,0.3,,Two-stage solid propellant,Export version of Stunner,,Medium Range,2010
GBR011,Naval Strike Missile,NSM,Norway/UK,UK,Anti-Ship/Land-Attack Missile,Strike,3.96,407.0,HE,200.0,200.0,2025.0,Active,Ship,0.32,125,Turbojet,Replaces Harpoon,,Short Range,2020
PAK005,Ababeel,,Pakistan,Pakistan,Medium-Range Ballistic Missile with MIRV,Strike,,,Nuclear,2200.0,2200.0,2017.0,Active,Ground,,,,Solid propellant,Multiple independently targetable warheads; response to Indian BMD,Intermediate Range,2010
PAK016,Abdali,Hatf-II,Pakistan,Pakistan,Short-Range Ballistic Missile,Strike,,,Nuclear/Conventional,180.0,200.0,2002.0,Active,Ground,,,,Solid propellant,Tactical battlefield role,Short Range,2000
PAK028,Anza Mk-I/II/III,,Pakistan,Pakistan,Man-Portable Air Defense System,MAMPADS,1.5,,HE fragmentation,4.0,6.0,1995.0,Active,Man-portable,0.072,,Solid propellant,Indigenous MANPADS; Mk-III most advanced,,Short Range,1990
PAK010,Babur,Hatf-VII,Pakistan,Pakistan,Land-Attack Cruise Missile,Strike,,,Nuclear/Conventional,350.0,700.0,2005.0,Active,Ground,,,,Turbojet,Multiple variants including Block 2 with stealth features,Medium Range,2000
PAK011,Babur-3,,Pakistan,Pakistan,Submarine-Launched Cruise Missile,Strike,,,Nuclear,450.0,450.0,2017.0,Active,Submarine,,,,Turbojet,Nuclear second-strike capability; tested from submerged platform,Medium Range,2010
PAK003,Fatah-4,,Pakistan,Pakistan,Ground-Launched Cruise Missile,Strike,,1530.0,HE,750.0,750.0,2025.0,Active,Ground,,,,Turbojet,5m CEP accuracy; carries 3 canisters per TEL,Medium Range,2020
PAK030,Fatah-I,,Pakistan,Pakistan,Guided Artillery Rocket,Strike,,,HE,120.0,150.0,2023.0,Active,Ground,,,Solid propellant,First of Fatah series; INS+GPS,,Short Range,2020
PAK017,Fatah-II,,Pakistan,Pakistan,Guided Ballistic Missile,Strike,,,Conventional/low-yield nuclear,400.0,400.0,2025.0,Active,Ground,,,,Solid propellant,Hypersonic precision-guided,Medium Range,2020
PAK031,Fatah-II (early version),,Pakistan,Pakistan,Guided Artillery Rocket,Strike,,,HE,120.0,120.0,2024.0,Active,Ground,,,Solid propellant,Tested during Ex Indus 2024,,Short Range,2020
PAK006,Ghauri,Hatf-V,Pakistan,Pakistan,Medium-Range Ballistic Missile,Strike,15.9,,Nuclear/Conventional,1250.0,1500.0,1998.0,Active,Ground,1.35,,Liquid propellant,Based on North Korean Nodong design; covers major Indian cities,,Intermediate Range,1990
PAK009,Ghauri-II,,Pakistan,Pakistan,Medium-Range Ballistic Missile,Strike,,,Nuclear/Conventional,2000.0,2000.0,2002.0,Active,Ground,,,,Liquid propellant,Upgraded Ghauri variant,Intermediate Range,2000
PAK015,Ghaznavi,Hatf-III,Pakistan,Pakistan,Short-Range Ballistic Missile,Strike,,,Nuclear/Conventional,290.0,320.0,2004.0,Active,Ground,,,,Solid propellant,Rapid launch capability,Medium Range,2000
PAK027,Green Arrow,,Pakistan,Pakistan,Anti-Tank Guided Missile,ATGM,,,HEAT,3.0,4.0,2010.0,Active,Man-portable/Vehicle,,,Solid propellant,Licensed Baktar Shikan variant,,Short Range,2010
PAK029,Hafr-1,,Pakistan,Pakistan,Artillery Rocket,Strike,,,HE/cluster,50.0,70.0,2010.0,Active,Ground,,,Solid propellant,Part of MLRS inventory,,Short Range,2010
PAK019,Harba,,Pakistan,Pakistan,Ship-Launched Cruise Missile,Strike,,,HE,300.0,450.0,2017.0,Active,Naval,,,,Turbojet,Enhances naval strike capabilities,Medium Range,2010
PAK020,Hatf-I,,Pakistan,Pakistan,Short-Range Ballistic Missile,Strike,6.0,,Conventional,70.0,100.0,1995.0,Active,Ground,0.56,,Solid propellant,Earliest Pakistani SRBM,,Short Range,1990
PAK014,Nasr,Hatf-IX,Pakistan,Pakistan,Tactical Nuclear Weapon,Strike,,,Nuclear,60.0,70.0,2011.0,Active,Ground,,,,Solid propellant,Battlefield weapon; full-spectrum deterrence; quick response,Short Range,2010
PAK012,Ra'ad,Hatf-VIII,Pakistan,Pakistan,Air-Launched Cruise Missile,Strike,,,Nuclear,350.0,350.0,2007.0,Active,Air,,,,Turbojet,Stand-off range weapon,Medium Range,2000
PAK013,Ra'ad-II,,Pakistan,Pakistan,Air-Launched Cruise Missile,Strike,,,Nuclear/Conventional,600.0,600.0,2016.0,Active,Air,,,,Turbojet,Improved guidance and range,Medium Range,2010
PAK001,SMASH,,Pakistan,Pakistan,Hypersonic Anti-Ship Ballistic Missile,Strike,,,HE,290.0,350.0,2025.0,Active,Ship,,,,Single-stage dual-thrust solid,Mach 2+ terminal; dual-role anti-ship/land-attack,Medium Range,2020
PAK008,Shaheen-I,,Pakistan,Pakistan,Short-Range Ballistic Missile,Strike,,,Nuclear/Conventional,750.0,750.0,1999.0,Active,Ground,,,,Solid propellant,Cover eastern India,Medium Range,1990
PAK007,Shaheen-II,,Pakistan,Pakistan,Medium-Range Ballistic Missile,Strike,,,Nuclear/Conventional,2000.0,2000.0,2004.0,Active,Ground,,,,Solid propellant,Improved accuracy over Shaheen-I,Intermediate Range,2000
PAK004,Shaheen-III,,Pakistan,Pakistan,Medium-Range Ballistic Missile,Strike,,,Nuclear/Conventional,2750.0,2750.0,2015.0,Active,Ground,,,,Solid propellant,Pakistan's longest-range missile; covers all of India,Intermediate Range,2010
PAK018,Zarb,,Pakistan,Pakistan,Anti-Ship Cruise Missile,Strike,,,HE,280.0,300.0,2016.0,Active,Coastal defence/Ship,,,,Turbojet,Coastal defence; sea-skimming capability,Medium Range,2010
RUS012,3M-14 Kalibr,SS-N-30A,Russia,Russia,Land-Attack Cruise Missile,Strike,6.2,1600.0,HE or nuclear,1500.0,2500.0,2012.0,Active,"Ship, submarine",0.53,450,Turbojet,Club-K containerized variant,,Intermediate Range,2010
RUS014,3M-14S,,Russia,Russia,Nuclear Land-Attack Cruise Missile,Strike,6.2,1700.0,Nuclear,2500.0,2500.0,2020.0,Active,"Ship, submarine",0.53,450,Turbojet,Nuclear-armed Kalibr variant,,Intermediate Range,2020
RUS013,3M-54 Kalibr,SS-N-27A,Russia,Russia,Anti-Ship Cruise Missile,Strike,8.2,1950.0,HE,440.0,660.0,2012.0,Active,"Ship, submarine",0.53,400,Turbojet + booster,Supersonic terminal variant,,Medium Range,2010
RUS021,3M22 Zircon,SS-N-33,Russia,Russia,Hypersonic Cruise Missile,Strike,9.0,4000.0,HE or nuclear,1000.0,1500.0,2022.0,Active,"Ship, submarine",0.6,,Scramjet/Solid booster,First operational scramjet missile,,Intermediate Range,2020
RUS022,9K720 Iskander-1000,,Russia,Russia,Theater Ballistic Missile,Strike,7.2,3800.0,HE or nuclear,1000.0,1000.0,2025.0,In development,Road-mobile,0.92,800,Solid,Extended-range Iskander variant,,Intermediate Range,2020
RUS020,9M720 Izdeliye-30,,Russia,Russia,Air-Launched Cruise Missile,Strike,6.0,2500.0,HE,1500.0,1500.0,2025.0,Active,Air-launched,0.5,800,Turbojet,Lower-cost Kh-101 alternative,,Intermediate Range,2020
RUS009,9M723 Iskander-M,SS-26 Stone,Russia,Russia,Short-Range Ballistic Missile,Strike,7.2,3800.0,"HE, cluster, penetrating, nuclear",500.0,500.0,2006.0,Active,Road-mobile,0.92,800,Single-stage solid,Multiple warhead variants,,Medium Range,2000
RUS010,9M728 Iskander-K,SSC-7,Russia,Russia,Land-Attack Cruise Missile,Strike,7.2,2000.0,HE or cluster,500.0,500.0,2010.0,Active,Road-mobile,0.5,480,Turbojet,Compatible with Iskander launcher,,Medium Range,2010
RUS011,9M729 Iskander-K,SSC-8,Russia,Russia,Land-Attack Cruise Missile,Strike,8.0,2000.0,HE or nuclear,1500.0,2000.0,2015.0,Active,Road-mobile,0.5,500,Turbojet,Extended range variant; INF Treaty violation cited,,Intermediate Range,2010
RUS024,9M79 Tochka-U,SS-21 Scarab,Russia,Russia,Short-Range Ballistic Missile,Strike,6.4,2010.0,HE/cluster/nuclear,120.0,185.0,1989.0,Operational Limited,Road-mobile,0.65,482,Single-stage solid,Being replaced by Iskander,,Short Range,1980
RUS027,Grom-1,,Russia,Russia,Air-to-Surface Missile,Strike,3.5,600.0,HE,200.0,200.0,2025.0,Active,Air-launched,0.3,300,Solid,Hybrid bomb-missile,,Short Range,2020
RUS015,Kh-101,AS-23A Kodiak,Russia,Russia,Air-Launched Cruise Missile,Strike,7.45,2400.0,HE,2800.0,4500.0,2013.0,Active,Air-launched,0.74,400,Turbofan,Stealthy design; over 260 in inventory,,Long Range,2010
RUS016,Kh-102,AS-23B,Russia,Russia,Air-Launched Cruise Missile,Nuclear Strike,7.45,2400.0,Nuclear,2800.0,4500.0,2013.0,Active,Air-launched,0.74,,Turbofan,Nuclear-armed Kh-101 variant,,Long Range,2010
RUS018,Kh-22,AS-4 Kitchen,Russia,Russia,Anti-Ship Cruise Missile,Strike,11.65,5780.0,HE or nuclear,600.0,600.0,1962.0,Active,Air-launched,0.92,1000,Liquid,280+ Kh-22/Kh-32 in inventory,,Medium Range,1960
RUS019,Kh-32,AS-4A Modernized,Russia,Russia,Anti-Ship Cruise Missile,Strike,11.65,6000.0,HE or nuclear,1000.0,1000.0,2016.0,Active,Air-launched,0.92,500,Liquid,Modernized Kh-22; high-altitude approach,,Intermediate Range,2010
RUS023,Kh-35U,AS-20 Kayak,Russia,Russia,Anti-Ship Cruise Missile,Strike,4.4,565.0,HE,260.0,300.0,2005.0,Active,"Air, ship, ground",0.42,145,Turbojet,Export as Uran-E,,Medium Range,2000
RUS017,Kh-47M2 Kinzhal,AS-24 Killjoy,Russia,Russia,Air-Launched Ballistic Missile,Hypersonic Strike,8.0,4300.0,HE or nuclear,2000.0,3000.0,2017.0,Active,Air-launched,1.0,480,Solid,Air-launched Iskander derivative; Mach 10-12,,Intermediate Range,2010
RUS025,Kh-55,AS-15 Kent,Russia,Russia,Air-Launched Cruise Missile,Strike,6.04,1700.0,Nuclear,2500.0,3000.0,1983.0,Operational Limited,Air-launched,0.77,410,Turbofan,Basis for Kh-101 development,,Intermediate Range,1980
RUS026,Kh-555,AS-15B,Russia,Russia,Air-Launched Cruise Missile,Strike,6.04,1700.0,HE or cluster,2000.0,3500.0,2005.0,Active,Air-launched,0.77,400,Turbofan,Conventional Kh-55 conversion,,Long Range,2000
RUS002,R-36M2 Voyevoda,SS-18 Satan,Russia,Russia,Intercontinental Ballistic Missile,Strike,34.3,211000.0,Nuclear,11000.0,16000.0,1988.0,Active,Silo-based,3.0,8750,Liquid,Heaviest ICBM ever developed,,Intercontinental Range,1980
RUS006,RS-24 Yars,SS-27 Mod 2,Russia,Russia,Intercontinental Ballistic Missile,Strike,23.0,49600.0,Nuclear,10500.0,12000.0,2009.0,Active,"Silo-based, road-mobile",2.0,1250,Three-stage solid,MIRV capability,,Intercontinental Range,2000
RUS007,RS-26 Rubezh,SS-X-31,Russia,Russia,Intermediate-Range Ballistic Missile,Strike,12.0,36000.0,Nuclear,5800.0,5800.0,2015.0,Active,Road-mobile,1.8,800,Solid,Controversial range,,Intercontinental Range,2010
RUS001,RS-28 Sarmat,SS-X-30 Satan II,Russia,Russia,Intercontinental Ballistic Missile,Strike,35.5,200000.0,Nuclear,10000.0,18000.0,2023.0,Active,Silo-based,3.0,10000,Liquid,World's longest-range ICBM; carries Avangard HGV,,Intercontinental Range,2020
RUS008,RSM-56 Bulava,SS-NX-32,Russia,Russia,Submarine-Launched Ballistic Missile,Strike,12.1,36800.0,Nuclear,8300.0,9300.0,2013.0,Active,Submarine,2.0,1150,Three-stage solid,Main SLBM for Russian Navy,,Intercontinental Range,2010
RUS004,RT-2PM Topol,SS-25 Sickle,Russia,Russia,Intercontinental Ballistic Missile,Strike,21.5,45100.0,Nuclear,10500.0,11000.0,1988.0,Active,Road-mobile,1.8,1000,Three-stage solid,First Soviet mobile ICBM,,Intercontinental Range,1980
RUS005,RT-2PM2 Topol-M,SS-27 Sickle-B,Russia,Russia,Intercontinental Ballistic Missile,Strike,22.7,47200.0,Nuclear,11000.0,11000.0,1997.0,Active,"Silo-based, road-mobile",1.9,1200,Three-stage solid,Deeply modernized Topol variant,,Intercontinental Range,1990
RUS028,S-300/400 series,,Russia,Russia,Surface-to-Air Missile,Interceptor,7.5,1900.0,HE fragmentation,200.0,400.0,1985.0,Active,Ground,0.5,150,Solid,Can engage ballistic and cruise missiles,,Medium Range,1980
RUS029,S-500 Prometheus,,Russia,Russia,Surface-to-Air/Anti-Ballistic Missile,Interceptor,8.0,2500.0,HE or nuclear,600.0,600.0,2021.0,Active,Ground,0.6,,Solid,Advanced ABM capability,,Medium Range,2020
RUS003,UR-100N,SS-19 Stiletto,Russia,Russia,Intercontinental Ballistic Missile,Strike,24.3,105600.0,Nuclear,9000.0,9000.0,1975.0,Active,Silo-based,2.5,4350,Liquid,Launch vehicle for Avangard HGV,,Intercontinental Range,1970
KOR012,Haeseong-1,SSM-700K,South Korea,South Korea,Anti-Ship Cruise Missile,Strike,5.0,800.0,High explosive,150.0,150.0,2005.0,Active,"Ship, ground-launched",0.4,250,Turbojet,Korean version of Harpoon; also called Sea Star,,Short Range,2000
KOR013,Haeseong-2,,South Korea,South Korea,Supersonic Cruise Missile,Strike,6.0,1200.0,High explosive,300.0,300.0,2015.0,Active,"Ship, submarine-launched",0.5,300,,Supersonic anti-ship cruise missile,,Medium Range,2010
KOR014,Haeseong-3,,South Korea,South Korea,Land-Attack Cruise Missile,Strike,6.5,1600.0,High explosive,1500.0,1500.0,2018.0,Active,"Ship, submarine-launched",0.5,500,Turbojet,Long-range land attack variant,,Intermediate Range,2010
KOR015,Haeseong-5,Yakhont-derived,South Korea,South Korea,Supersonic Anti-Ship Cruise Missile,Strike,8.0,2500.0,High explosive,300.0,300.0,2025.0,Active,Submarine-launched,0.7,300,Solid booster + ramjet,Derived from Russian Yakhont technology; can also strike land targets,,Medium Range,2020
KOR001,Hyunmoo-1,NHK-1,South Korea,South Korea,Short-Range Ballistic Missile,Strike,12.0,5000.0,High Explosive,150.0,180.0,1986.0,Obsolete,Road-mobile,0.8,500,Single-stage solid propellant,First South Korean indigenous missile; based on US Nike-Hercules technology,,Short Range,1980
KOR002,Hyunmoo-2A,NHK-2A,South Korea,South Korea,Short-Range Ballistic Missile,Strike,12.0,5400.0,"High explosive, submunitions",300.0,300.0,2008.0,Active,Road-mobile,0.9,997,Two-stage solid propellant,30m CEP accuracy; part of Kill Chain preemptive strike strategy,,Medium Range,2000
KOR003,Hyunmoo-2B,NHK-2B,South Korea,South Korea,Short-Range Ballistic Missile,Strike,12.0,5400.0,"High explosive, submunitions",500.0,500.0,2009.0,Active,Road-mobile,0.9,1000,Two-stage solid propellant,Improved range variant of Hyunmoo-2 family,,Medium Range,2000
KOR004,Hyunmoo-2C,NHK-2C,South Korea,South Korea,Short-Range Ballistic Missile,Strike,12.0,5400.0,"High explosive, submunitions",800.0,800.0,2015.0,Active,Road-mobile,0.9,1000,Two-stage solid propellant,Extended range variant with precision guidance,,Medium Range,2010
KOR005,Hyunmoo-3A,,South Korea,South Korea,Cruise Missile,Strike,6.0,1500.0,High explosive,500.0,500.0,2006.0,Active,"Ship, submarine, ground-launched",0.5,450,Turbojet,First South Korean cruise missile; Tomahawk-like design,,Medium Range,2000
KOR006,Hyunmoo-3B,,South Korea,South Korea,Cruise Missile,Strike,6.0,1500.0,High explosive,1000.0,1000.0,2009.0,Active,"Ship, submarine, ground-launched",0.5,450,Turbojet,Improved range variant,,Intermediate Range,2000
KOR007,Hyunmoo-3C,,South Korea,South Korea,Cruise Missile,Strike,6.0,1500.0,High explosive,1500.0,1500.0,2012.0,Active,"Ship, submarine, ground-launched",0.5,450,Turbojet,Longest-range Hyunmoo cruise missile; can reach targets across Northeast Asia,,Intermediate Range,2010
KOR008,Hyunmoo-3D,,South Korea,South Korea,Cruise Missile,Strike,6.0,1500.0,High explosive,1500.0,1500.0,2020.0,In development,"Ship, submarine, ground-launched",0.5,450,Turbojet,Advanced variant with enhanced stealth features,,Intermediate Range,2020
KOR009,Hyunmoo-4,,South Korea,South Korea,Short-Range Ballistic Missile,Strike,12.0,5400.0,High explosive,800.0,800.0,2017.0,Active,Road-mobile,0.9,1000,Two-stage solid propellant,Enhanced penetration capability for hardened targets,,Medium Range,2010
KOR010,Hyunmoo-4-4,,South Korea,South Korea,Submarine-Launched Ballistic Missile,Strike,12.0,5400.0,High explosive,500.0,500.0,2021.0,Active,Submarine-launched,0.9,1000,Two-stage solid propellant,First South Korean SLBM; launched from Dosan Ahn Changho-class submarine,,Medium Range,2020
KOR011,Hyunmoo-5,,South Korea,South Korea,Intermediate-Range Ballistic Missile,Strike,15.5,36000.0,Conventional high explosive; 8-9 ton penetrator,300.0,5000.0,2025.0,Active,Road-mobile,1.6,8500,Two-stage solid propellant,Monster missile' with 8-9 ton warhead; can penetrate 100m underground,,Long Range,2020
KOR016,KALCM Cheonryong,Celestial Dragon,South Korea,South Korea,Air-Launched Cruise Missile,Strike,6.0,1200.0,High explosive,400.0,400.0,2024.0,Active,Air-launched,0.5,450,Turbojet,Designed for FA-50 Block 20 and KF-21 fighters,,Medium Range,2020
KOR017,SASM,Air-to-Ship Missile II,South Korea,South Korea,Supersonic Air-to-Surface Missile,Strike,5.0,1000.0,High explosive,200.0,200.0,2025.0,In development,Air-launched,0.4,250,Ramjet,Multi-purpose supersonic system for anti-ship and ground targets,,Short Range,2020
TWN001,Chiang Kung,TK-4,Taiwan,Taiwan,Surface-to-Air Missile,Interceptor,7.0,2000.0,Directed-fragmentation,100.0,200.0,2025.0,Active,Ground-launched,0.5,,Two-stage solid propellant,Mid-tier layer for ballistic missile defense; interception altitude >70km,,Short Range,2020
TWN016,Chien Hsiang,Sword Phaser,Taiwan,Taiwan,Loitering Munition,Strike,2.2,60.0,HE fragmentation,500.0,500.0,2025.0,Active,"Ground-mobile, ship-launched",0.2,20,Electric motor,Anti-radiation drone; nearly 200 produced; locates and strikes enemy radars,,Medium Range,2020
TWN017,Hsiung Feng I,Bee I,Taiwan,Taiwan,Anti-Ship Missile,Strike,3.4,537.0,HE,35.0,35.0,1978.0,Obsolete,"Ship, coastal defense",0.34,150,Liquid rocket,First indigenous anti-ship missile; Israeli Gabriel derivative,,Short Range,1970
