Missile_ID,Missile_Name,Alternate_Name,Country_of_Origin,Country_of_Possession,Missile_Class,Missile_Type,Length_m,Launch_Weight_kg,Warhead_Type,Range_min_km,Range_max_km,Year_Introduced,Operational_Status,Launch_Basing,Diameter_m,Payload_kg,Propulsion_Type,Notes,Unnamed: 19,Range_Category,Decade
TWN011,Hsiung Feng II,Bee II,Taiwan,Taiwan,Subsonic Anti-Ship Cruise Missile,Strike,4.8,685.0,HE semi-armor piercing,148.0,200.0,1990.0,Active,"Ship, coastal defense, air-launched",0.4,190,Turbojet,Harpoon-equivalent; upgraded variants with advanced EW resistance,,Short Range,1990
TWN006,Hsiung Feng IIE,Thunderbolt IIE,Taiwan,Taiwan,Land-Attack Cruise Missile,Strike,6.0,1000.0,"HE, cluster, bunker-buster",300.0,1500.0,2008.0,Active,"Ground-mobile, Air-launched",0.5,363.5,Turbojet + solid booster,Secretive Tomahawk-like missile; TERCOM+GPS guidance,,Intermediate Range,2000
TWN010,Hsiung Feng III,Bee III,Taiwan,Taiwan,Supersonic Anti-Ship Missile,Strike,6.1,1450.0,HE semi-armor piercing,150.0,400.0,2007.0,Active,"Ship, coastal defense, air-launched",0.45,225,Ramjet + solid booster,Supersonic anti-ship missile; upgraded versions in production,,Medium Range,2000
TWN007,Hsiung Sheng,Extended-range HF-2E,Taiwan,Taiwan,Long-Range Land-Attack Cruise Missile,Strike,6.2,1200.0,"HE, Dispersal",1200.0,1200.0,2024.0,Active,Ground-mobile,0.5,450,Turbojet + solid booster,Extended-range variant of HF-2E; over 100 units produced; Mach 0.85,,Intermediate Range,2020
TWN020,Land-Based Hsiung Feng IIE,Coastal Defense Cruise Missile,Taiwan,Taiwan,Land-Attack Cruise Missile,Strike,6.0,1000.0,HE/bunker-buster,600.0,600.0,2010.0,Active,Ground-mobile,0.5,400,Turbojet + booster,Coastal defense variant; 500+ units in service,,Medium Range,2010
TWN018,Qing Feng,Green Bee,Taiwan,Taiwan,Short-Range Ballistic Missile,Strike,6.0,1500.0,HE,100.0,120.0,1981.0,Obsolete,Ground-mobile,0.6,400,Solid propellant,First Taiwanese ballistic missile; based on US MGM-52 Lance technology,,Short Range,1980
TWN015,Tien Chien I,Sky Sword I,Taiwan,Taiwan,Short-Range Air-to-Air Missile,Interceptor,2.9,90.0,HE blast-fragmentation,8.0,8.0,1993.0,Active,Air-launched,0.13,10,Solid propellant,AIM-9L equivalent; infrared homing,,Short Range,1990
TWN014,Tien Chien II,Sky Sword II,Taiwan,Taiwan,Medium-Range Air-to-Air Missile,Interceptor,3.6,184.0,HE blast-fragmentation,60.0,60.0,1999.0,Active,Air-launched,0.2,22,Solid propellant,Active radar homing; BVR capability,,Short Range,1990
TWN013,Tien Chien IIA,Sky Sword IIA,Taiwan,Taiwan,Air-Launched Anti-Radiation Missile,Strike,3.6,184.0,HE fragmentation,50.0,100.0,2015.0,Active,Air-launched,0.2,22,Solid propellant,HARM-equivalent; passive radar seeker,,Short Range,2010
TWN019,Tien Kung I,Sky Bow I,Taiwan,Taiwan,Surface-to-Air Missile,Interceptor,5.5,870.0,HE,40.0,40.0,1993.0,Active,Ground-launched,0.4,,Solid propellant,First indigenous SAM; being phased out,,Short Range,1990
TWN002,Tien Kung III,TK-3,Taiwan,Taiwan,Surface-to-Air Missile,Interceptor,5.3,900.0,High explosive,45.0,200.0,2015.0,Active,Ground-launched,0.4,,Two-stage solid propellant,Maximum engagement altitude 45km; part of T-Dome network,,Short Range,2010
TWN012,Wan Chien,Ten Thousand Swords,Taiwan,Taiwan,Air-Launched Stand-Off Weapon,Strike,4.0,500.0,Cluster munitions/HE,70.0,200.0,2020.0,Active,Air-launched,0.4,200,Turbojet,Glide bomb with wings; GPS/INS guidance; 150 missiles produced,,Short Range,2020
TWN009,Yun Feng 1,Cloud Peak 1,Taiwan,Taiwan,Hypersonic Cruise Missile,Strike,7.5,1800.0,"Semi-armor piercing HE, fragmentation",1200.0,2000.0,2019.0,Active,Ground-mobile,0.7,250,Two-stage solid rocket,Speed up to Mach 3.5; 20 missiles initially produced,,Intermediate Range,2010
TWN008,Yun Feng 2,Cloud Peak 2,Taiwan,Taiwan,Hypersonic Cruise Missile,Strike,8.0,2000.0,,2000.0,2000.0,2025.0,Active,Ground-mobile,0.7,,Scramjet/Ramjet,Hypersonic missile; Mach 6; mass production began Dec 2024,,Intermediate Range,2020
GBR015,ASRAAM,AIM-132,UK,UK,Short-Range Air-to-Air Missile,AAM,2.9,88.0,HE blast-fragmentation,25.0,50.0,1998.0,Active,Air-launched,0.166,10,Solid,LOAL capability; F-35 integration,,Short Range,1990
GBR019,Blue Steel,,UK,UK,Stand-off Nuclear Missile,Nuclear Strike,10.7,7270.0,Nuclear,240.0,240.0,1963.0,Retired,Air-launched,0.9,,Liquid,UK's only indigenous nuclear stand-off missile,,Short Range,1960
GBR020,Blue Streak,,UK,UK,Intermediate-Range Ballistic Missile,Strike,18.8,90000.0,Nuclear,3700.0,3700.0,1960.0,Cancelled,Silo-based,3.05,,Liquid,Became space launcher,,Long Range,1960
GBR004,Brimstone,,UK,UK,Air-to-Surface Missile,Strike,1.8,50.0,HE tandem shaped charge,20.0,60.0,2005.0,Active,Air-launched,0.18,,Solid,"60,000+ produced; dual-mode seeker",,Short Range,2000
GBR007,CAMM,Land Ceptor,UK,UK,Surface-to-Air Missile,Interceptor,3.2,99.0,HE blast/fragmentation,25.0,25.0,2018.0,Active,Ground,0.166,,Solid cold launch,Can hit tennis-ball target @ Mach 2,,Short Range,2010
GBR021,Chevaline,,UK,UK,MRV upgrade system,Strike,,,,4600.0,4600.0,1982.0,Retired,Submarine,,,Solid,Polaris upgrade; 2 warheads + decoys,,Long Range,1980
GBR006,Martlet,LMM,UK,UK,Lightweight Multirole Missile,Strike,1.4,13.0,HE blast/fragmentation,6.0,9.0,2020.0,Active,"Helicopter, ground, ship",0.076,,Solid,"1,000+ to Ukraine",,Short Range,2020
GBR013,Rapier,,UK,UK,Surface-to-Air Missile,Interceptor,2.24,45.0,HE blast fragmentation,8.2,8.2,1971.0,Retired,Ground,0.133,1.4,Solid,Replaced by Sky Sabre,,Short Range,1970
GBR003,SPEAR,,UK,UK,Miniature Cruise Missile,Strike,1.8,100.0,HE penetrating,100.0,100.0,2025.0,In development,Air-launched,0.18,,Turbojet,Can carry 8 on F-35; autonomous targeting,,Short Range,2020
GBR018,SPEAR 3,,UK,UK,Miniature Cruise Missile,Strike,1.8,100.0,HE penetrating,100.0,100.0,2025.0,Active,Air-launched,0.18,,Turbojet,SPEAR 3 Block 1 IOC achieved,,Short Range,2020
GBR009,Sea Ceptor,CAMM,UK,UK,Surface-to-Air Missile,Interceptor,3.2,99.0,HE blast/fragmentation,25.0,25.0,2016.0,Active,Ship,0.166,,Solid cold launch,Replaces Sea Wolf; VLS launched,,Short Range,2010
GBR025,Sea Dart,,UK,UK,Surface-to-Air Missile,Interceptor,4.4,550.0,HE,75.0,150.0,1973.0,Retired,Ship,0.42,,Ramjet,Replaced by Sea Viper,,Short Range,1970
GBR026,Sea Wolf,,UK,UK,Surface-to-Air Missile,Interceptor,2.0,82.0,HE,6.0,10.0,1979.0,Retired,Ship,0.18,,Solid,Replaced by Sea Ceptor,,Short Range,1970
GBR014,Starstreak,,UK,UK,Short-Range Air Defense,MAMPADS,1.4,20.0,3 kinetic penetrators,5.0,7.0,1997.0,Active,Man-portable/Stormer,0.13,,Solid,High-velocity; LMM supplementing,,Short Range,1990
GBR017,Sting Ray,,UK,UK,Lightweight Torpedo,ASW,2.6,267.0,HE shaped charge,11.0,11.0,1983.0,Active,Air/ship-launched,0.324,45,Solid-fuel piston,Being replaced,,Short Range,1980
GBR016,Meteor,,UK/Europe,UK,Beyond Visual Range Air-to-Air Missile,AAM,3.7,190.0,HE blast-fragmentation,100.0,200.0,2016.0,Active,Air-launched,0.178,,Ramjet,Throttleable ducted rocket,,Short Range,2010
GBR005,Sea Venom,,UK/France,UK,Anti-Ship Missile,Strike,2.5,110.0,HE blast/fragmentation,20.0,20.0,2025.0,Active,Helicopter-launched,0.2,,Solid,Replaces Sea Skua,,Short Range,2020
GBR010,Sea Viper,Aster 15/30,UK/France,UK,Surface-to-Air Missile,Interceptor,4.2,310.0,HE blast-fragmentation,30.0,120.0,2013.0,Active,Ship,0.18,,Solid,PAAMS system,,Short Range,2010
GBR001,Storm Shadow,,UK/France,UK,Air-Launched Cruise Missile,Strike,5.1,1300.0,HE penetrating,250.0,560.0,2002.0,Active,Air-launched,0.48,450,Turbojet,Conventional stand-off missile,,Medium Range,2000
GBR008,CAMM-ER,,UK/Italy,UK,Surface-to-Air Missile,Interceptor,4.0,160.0,HE blast/fragmentation,45.0,45.0,2024.0,Active,Ground,0.19,,Solid,Extended range variant,,Short Range,2020
GBR024,NLAW,MBT LAW,UK/Sweden,UK,Anti-Tank Guided Missile,ATGM,1.02,12.5,HE shaped charge,0.6,1.0,2009.0,Active,Man-portable,0.15,,Solid,Overfly top-attack; disposable,,Short Range,2000
GBR012,Harpoon,RGM-84,US,UK,Anti-Ship Missile,Strike,4.63,691.0,HE,130.0,130.0,1985.0,Being replaced,Ship,0.34,221,Turbojet,Being replaced by NSM,,Short Range,1980
GBR023,Polaris A3,UGM-27C,US,UK,Submarine-Launched Ballistic Missile,Strike,9.6,16000.0,Nuclear,4600.0,4600.0,1968.0,Retired,Submarine,1.37,,2-stage solid,Chevaline retrofitted,,Long Range,1960
GBR022,Trident II D5,UGM-133,US,UK,Submarine-Launched Ballistic Missile,Strike,13.5,59000.0,Nuclear,12000.0,12000.0,1994.0,Active,Submarine,2.11,2800,3-stage solid,UK nuclear deterrent; leased from US,,Intercontinental Range,1990
GBR002,Tomahawk,RGM/UGM-109,US/UK,UK,Land-Attack Cruise Missile,Strike,5.56,1500.0,HE or submunitions,1600.0,1600.0,1999.0,Active,Ship (submarine),0.52,450,Turbofan,RN Astute/Trafalgar-class SSNs,,Intermediate Range,1990
TWN005,FIM-92 Stinger,MANPADS,USA,Taiwan,Short-Range Air Defense,Interceptor,1.5,15.2,HE blast-fragmentation,4.0,8.0,1985.0,Active,"Man-portable, vehicle-mounted, air-launched",0.07,3,Solid propellant,"Full family operated: MANPADS, Avenger, dual-mount tripod",,Short Range,1980
TWN004,Patriot PAC-3,PAC-3 CRI,USA,Taiwan,Surface-to-Air Missile,Interceptor,5.2,312.0,Hit-to-Kinetic,20.0,40.0,2007.0,Active,Ground-launched,0.25,,Solid propellant,Older Patriot variant being supplemented by MSE version,,Short Range,2000
USA005,AGM-114 Hellfire,,USA,USA,Air-to-Surface Missile,Strike,1.63,47.0,"HE, shaped charge, blast-fragmentation",7.0,11.0,1985.0,Active,Air-launched,0.178,,Solid rocket motor,Numerous variants for different platforms,,Short Range,1980
USA017,AGM-129 ACM,,USA,USA,Air-Launched Cruise Missile,Strike,6.35,1680.0,Nuclear,3700.0,3700.0,1990.0,Obsolete,Air-launched,0.71,,Turbofan,Stealthy cruise missile for B-52; retired under New START,,Long Range,1990
USA019,AGM-158 JASSM,,USA,USA,Air-Launched Cruise Missile,Strike,4.27,1020.0,High-explosive,370.0,1000.0,2003.0,Active,Air-launched,0.55,450,Turbojet,JASSM-ER extended range; stealthy,,Intermediate Range,2000
USA049,AGM-28 Hound Dog,,USA,USA,Air-Launched Cruise Missile,Strike,12.9,4600.0,Nuclear,1200.0,1200.0,1960.0,Obsolete,Air-launched,0.71,,Turbojet,Carried by B-52,,Intermediate Range,1960
USA029,AGM-45 Shrike,,USA,USA,Anti-Radiation Missile,Strike,3.05,177.0,High-explosive blast-fragmentation,40.0,160.0,1965.0,Obsolete,Air-launched,0.2,,Solid rocket,First dedicated ARM; used in Vietnam,,Short Range,1960
USA028,AGM-65 Maverick,,USA,USA,Air-to-Surface Missile,Strike,2.56,255.0,"High-explosive, shaped charge, penetrator",22.0,27.0,1972.0,Active,Air-launched,0.3,125,Solid rocket,"Many variants; EO, Laser, or IIR guidance",,Short Range,1970
USA050,AGM-69 SRAM,,USA,USA,Short-Range Attack Missile,Strike,4.25,1010.0,Nuclear,160.0,560.0,1972.0,Obsolete,Air-launched,0.45,,Solid,"Standoff missile for B-52, FB-111",,Medium Range,1970
USA018,AGM-86 ALCM,,USA,USA,Air-Launched Cruise Missile,Strike,6.32,1430.0,Nuclear,1300.0,1300.0,1982.0,Active,Air-launched,0.69,,Turbofan,CALCM conventional variant used in combat,,Intermediate Range,1980
USA030,AGM-88 HARM,,USA,USA,Anti-Radiation Missile,Strike,4.14,354.0,High-explosive blast-fragmentation,150.0,150.0,1985.0,Active,Air-launched,0.25,66,Solid rocket,Standard ARM for US and allies,,Short Range,1980
USA022,AIM-120 AMRAAM,,USA,USA,Air-to-Air Missile,AAM,3.66,152.0,High-explosive blast-fragmentation,50.0,180.0,1991.0,Active,Air-launched,0.178,,Solid rocket,Standard medium-range AAM for US and allies,,Short Range,1990
USA023,AIM-54 Phoenix,,USA,USA,Air-to-Air Missile,AAM,4.0,460.0,High-explosive,190.0,190.0,1974.0,Obsolete,Air-launched,0.38,61,Solid rocket,Carried by F-14; very long range,,Short Range,1970
USA045,AIM-7 Sparrow,,USA,USA,Air-to-Air Missile,AAM,3.66,230.0,High-explosive blast-fragmentation,22.0,50.0,1956.0,Obsolete,Air-launched,0.2,,Solid rocket,Replaced by AMRAAM in most roles,,Short Range,1950
USA021,AIM-9 Sidewinder,,USA,USA,Air-to-Air Missile,AAM,3.0,88.0,High-explosive,18.0,35.0,1956.0,Active,Air-launched,0.127,9.5,Solid rocket,Most widely used AAM in West; many variants,,Short Range,1950
USA006,BGM-71 TOW,,USA,USA,Anti-Tank Guided Missile,ATGM,1.34,,Shaped charge,3.75,4.5,1970.0,Active,"Ground, vehicle",0.152,,Solid rocket motor,"Tube-launched, Optically tracked, Wire-guided",,Short Range,1970
USA044,CIM-10 Bomarc,,USA,USA,Surface-to-Air Missile,Interceptor,14.2,7000.0,Nuclear,450.0,1000.0,1959.0,Obsolete,Ground,0.89,,Ramjet with solid booster,Long-range area defense,,Intermediate Range,1950
USA004,FGM-148 Javelin,,USA,USA,Anti-Tank Guided Missile,ATGM,1.1,22.3,Tandem-shaped charge,4.0,4.0,1996.0,Active,Man-portable,0.127,,Soft-launch then rocket,"Fire-and-forget, top-attack capability",,Short Range,1990
USA025,FIM-92 Stinger,,USA,USA,Man-Portable Air Defense System,MAMPADS,1.52,15.2,High-explosive blast-fragmentation,4.8,8.0,1981.0,Active,Man-portable,0.07,3,Solid rocket,Widely used MANPADS,,Short Range,1980
USA033,LGM-118A Peacekeeper,,USA,USA,Intercontinental Ballistic Missile,Strike,21.8,88500.0,Nuclear,9600.0,9600.0,1986.0,Obsolete,Silo-based,2.33,3950,3-stage solid,Most advanced US ICBM; retired under START,,Intercontinental Range,1980
USA032,LGM-25C Titan II,,USA,USA,Intercontinental Ballistic Missile,Strike,31.3,154000.0,Nuclear,15000.0,15000.0,1963.0,Obsolete,Silo-based,3.05,,Liquid,Longest-range US ICBM; later used as space launcher,,Intercontinental Range,1960
USA013,LGM-30G Minuteman III,,USA,USA,Intercontinental Ballistic Missile,Strike,18.3,35500.0,Nuclear,13000.0,13000.0,1970.0,Active,Silo-based,1.67,1150,3-stage solid,Only land-based ICBM in US arsenal; part of nuclear triad,,Intercontinental Range,1970
USA042,LIM-49 Nike Zeus,,USA,USA,Anti-Ballistic Missile,Interceptor,14.7,,Nuclear,400.0,400.0,1960.0,Obsolete,Ground,2.44,,3-stage solid,Designed to intercept ICBMs; limited deployment,,Medium Range,1960
USA027,M47 Dragon,,USA,USA,Anti-Tank Guided Missile,ATGM,1.15,14.0,Shaped charge,1.5,1.5,1975.0,Obsolete,Man-portable,0.14,,Solid rocket,Replaced by Javelin,,Short Range,1970
USA011,MGM-140 ATACMS,,USA,USA,Short-Range Ballistic Missile,Strike,4.0,1670.0,"High-explosive, submunitions, unitary",165.0,300.0,1991.0,Active,Ground-launched,0.61,560,Solid rocket motor,Used in M270 MLRS and HIMARS,,Medium Range,1990
USA039,MGM-18 Lacrosse,,USA,USA,Short-Range Ballistic Missile,Strike,5.85,1040.0,Nuclear or conventional,32.0,32.0,1959.0,Obsolete,Ground,0.52,,Solid,Inaccurate; phased out,,Short Range,1950
USA035,MGM-31 Pershing,,USA,USA,Ballistic Missile,Strike,10.6,5950.0,Nuclear,740.0,1770.0,1962.0,Obsolete,Ground,1.0,,2-stage solid,"Pershing 1a (SRBM), Pershing 2 (MRBM); eliminated by INF Treaty",,Intermediate Range,1960
USA036,MGM-52 Lance,,USA,USA,Short-Range Ballistic Missile,Strike,6.17,1410.0,Nuclear or conventional,130.0,130.0,1972.0,Obsolete,Ground,0.56,,Liquid,Replaced by ATACMS,,Short Range,1970
USA037,MGR-1 Honest John,,USA,USA,Short-Range Ballistic Missile,Strike,7.6,2700.0,Nuclear or conventional,37.0,48.0,1953.0,Obsolete,Ground,0.76,,Solid,First US nuclear-armed tactical missile,,Short Range,1950
USA007,MIM-104 Patriot,,USA,USA,Surface-to-Air Missile,Interceptor,5.31,900.0,High-explosive blast-fragmentation,160.0,160.0,1984.0,Active,Ground,0.41,90,Solid rocket motor,"PAC-2, PAC-3 variants; cornerstone of theater air defense",,Short Range,1980
USA026,MIM-104D GEM,Guidance Enhanced,USA,USA,Surface-to-Air Missile,Interceptor,5.31,900.0,High-explosive blast-fragmentation,160.0,160.0,2005.0,Active,Ground,0.41,,Solid rocket,Patriot PAC-2 variant with improved seeker,,Short Range,2000
USA041,MIM-14 Nike Hercules,,USA,USA,Surface-to-Air Missile,Interceptor,12.1,4850.0,Nuclear or conventional,160.0,160.0,1958.0,Obsolete,Ground,0.8,,Solid booster & sustainer,Could also engage surface targets,,Short Range,1950
USA010,MIM-23 Hawk,,USA,USA,Surface-to-Air Missile,Interceptor,5.08,584.0,High-explosive blast-fragmentation,40.0,40.0,1960.0,Phased out,Ground,0.37,,2-stage solid,I-Hawk variants widely used by allies,,Short Range,1960
USA040,MIM-3 Nike Ajax,,USA,USA,Surface-to-Air Missile,Interceptor,6.4,1110.0,High-explosive,48.0,48.0,1954.0,Obsolete,Ground,0.3,,2-stage solid,First operational guided SAM,,Short Range,1950
USA024,MIM-72 Chaparral,,USA,USA,Surface-to-Air Missile,Interceptor,2.9,86.0,High-explosive blast-fragmentation,8.0,8.0,1969.0,Obsolete,Ground,0.127,,Solid rocket,Based on AIM-9D,,Short Range,1960
USA043,PGM-11 Redstone,,USA,USA,Short-Range Ballistic Missile,Strike,21.1,27800.0,Nuclear,325.0,325.0,1958.0,Obsolete,Ground,1.78,,Liquid,First large US ballistic missile; launched first US astronaut,,Medium Range,1950
USA034,PGM-17 Thor,,USA,USA,Intermediate-Range Ballistic Missile,Strike,19.8,49900.0,Nuclear,2400.0,3000.0,1958.0,Obsolete,Surface,2.44,,Liquid,First operational IRBM; deployed in UK,,Intermediate Range,1950
USA012,Precision Strike Missile,PrSM,USA,USA,Short-Range Ballistic Missile,Strike,4.0,,High-explosive,500.0,500.0,2023.0,Active,Ground-launched,,,Solid rocket motor,Replacing ATACMS; Increment 2 (anti-ship) in development,,Medium Range,2020
USA003,RGM/UGM-109 Tomahawk,,USA,USA,Land-Attack Cruise Missile,Strike,5.56,1500.0,"High-explosive, submunitions, bunker-buster",1600.0,1600.0,1983.0,Active,"Ship, submarine",0.52,450,Turbofan,Block V with improved Comms/Nav,,Intermediate Range,1980
USA020,RGM/UGM-84 Harpoon,,USA,USA,Anti-Ship Cruise Missile,Strike,4.63,605.0,High-explosive,90.0,280.0,1977.0,Active,Air/ship/sub/ground,0.34,221,Turbojet,Widely used by US and allies,,Short Range,1970
USA008,RIM-162 ESSM,RIM-162,USA,USA,Surface-to-Air Missile,Interceptor,3.66,280.0,High-explosive blast-fragmentation,50.0,50.0,2005.0,Active,Ship,0.254,39,Solid rocket motor,Quad-packable in Mk 41 VLS; Block II with active seeker,,Short Range,2000
USA047,RIM-2 Terrier,,USA,USA,Surface-to-Air Missile,Interceptor,8.1,1400.0,Nuclear or conventional,37.0,74.0,1956.0,Obsolete,Ship,0.34,,Solid rocket,Replaced by Standard Missile,,Short Range,1950
USA048,RIM-8 Talos,,USA,USA,Surface-to-Air Missile,Interceptor,9.8,3540.0,Nuclear or conventional,240.0,315.0,1958.0,Obsolete,Ship,0.71,,Ramjet with solid booster,Very long-range; later had anti-ship capability,,Medium Range,1950
USA038,RUR-5 ASROC,,USA,USA,Anti-Submarine Warfare,ASW,4.5,465.0,Nuclear depth charge or torpedo,22.0,22.0,1961.0,Active,Ship,0.33,,Solid rocket,Vertical launch variant; launches torpedo,,Short Range,1960
USA046,SM-62 Snark,,USA,USA,Intercontinental Cruise Missile,Strike,20.5,20000.0,Nuclear,10200.0,10200.0,1958.0,Obsolete,Ground,1.35,,Turbojet,First operational ICBM-range cruise missile,,Intercontinental Range,1950
USA031,SM-65 Atlas,,USA,USA,Intercontinental Ballistic Missile,Strike,25.1,130000.0,Nuclear,14000.0,14000.0,1959.0,Obsolete,Silo-based,3.05,,Liquid,First operational US ICBM,,Intercontinental Range,1950
USA014,UGM-133 Trident II D5,,USA,USA,Submarine-Launched Ballistic Missile,Strike,13.5,59000.0,Nuclear,12000.0,12000.0,1990.0,Active,Submarine,2.11,2800,3-stage solid,Carried by Ohio-class; extremely high accuracy,,Intercontinental Range,1990
USA015,UGM-27 Polaris,,USA,USA,Submarine-Launched Ballistic Missile,Strike,9.15,15000.0,Nuclear,2200.0,4600.0,1960.0,Obsolete,Submarine,1.37,,2-stage solid,First US SLBM; A-1/A-2/A-3 variants,,Long Range,1960
USA016,UGM-73 Poseidon,C-3,USA,USA,Submarine-Launched Ballistic Missile,Strike,10.4,29000.0,Nuclear,4600.0,4600.0,1972.0,Obsolete,Submarine,1.88,,2-stage solid,MIRV capability up to 14 warheads,,Long Range,1970
USA002,RGM-184 Naval Strike Missile,AGM-184,USA (Kongsberg),USA,Anti-Ship Cruise Missile,Strike,3.96,407.0,High-explosive,200.0,200.0,2018.0,Active,"Ship, ground, air",0.32,125,Turbojet,Low-observable; used in Navy OTH-WS and NMESIS systems,,Short Range,2010
